order_id,customer_id,product_id,order_date,quantity,product_price,total_price
19ed4942-73da-41c0-98b5-5396884e3f0a,eb26de72-4ace-4fbb-8741-4c23e9c36659,4,2023-10-04,4,382.36,1529.44
5f3f7f3e-5d10-4e6a-8f32-1b361d7063b1,eb26de72-4ace-4fbb-8741-4c23e9c36659,5,2024-01-28,4,489.42,1957.68
cacc27cb-2c2e-4247-943a-058840d0a1b1,a04dfab3-750a-4917-8c6f-356c8e305761,3,2022-11-04,1,345.27,345.27
929a5fd6-a8df-4654-b6c7-1b662622be07,d066ce57-8668-4b27-bb5a-0f0c868967fa,4,2023-11-23,4,56.15,224.6
b4c5c5dc-f9c1-4600-b878-6476a3869db3,b50ae06c-89f6-40fc-9c29-adab79dec19f,2,2024-05-09,5,473.87,2369.35
1f1c2981-d22b-4fad-bc68-86c785b619fe,c5a40999-42de-4a85-83c5-4cf45700065d,2,2024-04-23,1,494.86,494.86
052161ae-f95e-4410-aca4-0753aa39981a,5c98172f-6e44-433d-bd70-20d711a27402,12,2022-12-03,2,319.57,639.14
6e6d5941-b37f-4914-bcec-3df3739577c7,efa1aa96-623e-456b-a3eb-bf7e209351fd,5,2023-06-17,5,484.49,2422.45
6545f572-ee72-4d4f-94a3-77f7511b428a,10b36653-5c2e-4687-8484-a63b38c30de3,1,2023-06-22,5,167.71,838.5500000000001
623c3433-8329-48ac-b601-29f882189370,eb26de72-4ace-4fbb-8741-4c23e9c36659,3,2024-06-24,2,38.98,77.96
